lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection100"Compile /Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/Classes/TiMediaAudioPlayerProxy.m228"CompileC build/RemoteData.build/Debug-iphonesimulator/RemoteData-universal.build/Objects-normal/i386/TiMediaAudioPlayerProxy.o Classes/TiMediaAudioPlayerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilera1f4b546599eb941^4f94cc46599eb941^---0#0#1#-19%DVTDocumentLocation2@99"file:///Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/Classes/TiMediaAudioPlayerProxy.m0000000000000000^4156"CompileC build/RemoteData.build/Debug-iphonesimulator/RemoteData-universal.build/Objects-normal/i386/TiMediaAudioPlayerProxy.o Classes/TiMediaAudioPlayerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=bb1ab5b0-e42f-4d24-a0c2-3078bae1379c -DDEBUG=1 -DTI_VERSION=3.3.0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/build/RemoteData.build/Debug-iphonesimulator/RemoteData-universal.build/RemoteData-generated-files.hmap -I/Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/build/RemoteData.build/Debug-iphonesimulator/RemoteData-universal.build/RemoteData-own-target-headers.hmap -I/Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/build/RemoteData.build/Debug-iphonesimulator/RemoteData-universal.build/RemoteData-all-target-headers.hmap -iquote /Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/build/RemoteData.build/Debug-iphonesimulator/RemoteData-universal.build/RemoteData-project-headers.hmap -I/Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/build/RemoteData.build/Debug-iphonesimulator/RemoteData-universal.build/DerivedSources/i386 -I/Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/build/RemoteData.build/Debug-iphonesimulator/RemoteData-universal.build/DerivedSources -F/Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/7m/cdtq21191k3_7334q6dhnw8m0000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/RemoteData_Prefix-blirdynrwtjycwbshvahcgcwwheu/RemoteData_Prefix.pch -MMD -MT dependencies -MF /Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/build/RemoteData.build/Debug-iphonesimulator/RemoteData-universal.build/Objects-normal/i386/TiMediaAudioPlayerProxy.d --serialize-diagnostics /Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/build/RemoteData.build/Debug-iphonesimulator/RemoteData-universal.build/Objects-normal/i386/TiMediaAudioPlayerProxy.dia -c /Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/Classes/TiMediaAudioPlayerProxy.m -o /Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/build/RemoteData.build/Debug-iphonesimulator/RemoteData-universal.build/Objects-normal/i386/TiMediaAudioPlayerProxy.o36"386F494C-0B0D-43A1-9D0E-149B18076A67-
b2BDD48BD-5800-450C-87A9-AAF506F33C76

CCompileC build/RemoteData.build/Debug-iphonesimulator/RemoteData-universal.build/Objects-normal/i386/TiMediaAudioRecorderProxy.o /Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/Classes/TiMediaAudioRecorderProxy.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
s429807943.793852
e429807943.883222
r1
xCompileC
xbuild/RemoteData.build/Debug-iphonesimulator/RemoteData-universal.build/Objects-normal/i386/TiMediaAudioRecorderProxy.o
x/Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/Classes/TiMediaAudioRecorderProxy.mm
xnormal
xi386
xobjective-c++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/Classes/TiMediaAudioRecorderProxy.mm
d/Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/Classes/TiMediaAudioRecorderProxy.h
d/Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/Classes/TiProxy.h
d/Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/Classes/TiBase.h
d/Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/Classes/TiThreading.h
d/Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/Classes/TiPublicAPI.h
d/Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/Classes/TiEvaluator.h
d/Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/Classes/KrollContext.h
d/Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/headers/TiCore/TiCore.h
d/Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/headers/TiCore/Ti.h
d/Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/headers/TiCore/TiBase.h
d/Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/headers/TiCore/TiContextRef.h
d/Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/headers/TiCore/TiValueRef.h
d/Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/headers/TiCore/TiStringRef.h
d/Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/Classes/KrollCallback.h
d/Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/Classes/KrollObject.h
d/Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/Classes/TiBindingRunLoop.h
d/Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/Classes/AQRecorder.h
d/Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/Classes/CAStreamBasicDescription.h
d/Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/Classes/CADebugMacros.h
d/Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/Classes/CAXException.h
d/Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/Classes/TiFile.h
d/Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/Classes/TiUtils.h
d/Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/Classes/TiDimension.h
d/Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/Classes/TiColor.h
d/Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/Classes/WebFont.h
d/Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/Classes/TiBuffer.h
d/Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/Classes/TiBlob.h
d/Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/Classes/TiMediaAudioSession.h
d/Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/Classes/TiFilesystemFileProxy.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection103"Compile /Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/Classes/TiMediaAudioRecorderProxy.mm235"CompileC build/RemoteData.build/Debug-iphonesimulator/RemoteData-universal.build/Objects-normal/i386/TiMediaAudioRecorderProxy.o Classes/TiMediaAudioRecorderProxy.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler6a4dcb47599eb941^2a1be247599eb941^---0#0#1#-19%DVTDocumentLocation2@102"file:///Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/Classes/TiMediaAudioRecorderProxy.mm0000000000000000^4310"CompileC build/RemoteData.build/Debug-iphonesimulator/RemoteData-universal.build/Objects-normal/i386/TiMediaAudioRecorderProxy.o Classes/TiMediaAudioRecorderProxy.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c++ -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -stdlib=libstdc++ -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -Wno-c++11-extensions -DDEPLOYTYPE=development -D__LOG__ID__=bb1ab5b0-e42f-4d24-a0c2-3078bae1379c -DDEBUG=1 -DTI_VERSION=3.3.0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -Winvalid-offsetof -g -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/build/RemoteData.build/Debug-iphonesimulator/RemoteData-universal.build/RemoteData-generated-files.hmap -I/Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/build/RemoteData.build/Debug-iphonesimulator/RemoteData-universal.build/RemoteData-own-target-headers.hmap -I/Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/build/RemoteData.build/Debug-iphonesimulator/RemoteData-universal.build/RemoteData-all-target-headers.hmap -iquote /Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/build/RemoteData.build/Debug-iphonesimulator/RemoteData-universal.build/RemoteData-project-headers.hmap -I/Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/build/RemoteData.build/Debug-iphonesimulator/RemoteData-universal.build/DerivedSources/i386 -I/Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/build/RemoteData.build/Debug-iphonesimulator/RemoteData-universal.build/DerivedSources -F/Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/7m/cdtq21191k3_7334q6dhnw8m0000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/RemoteData_Prefix-gjhmjkrnzitktlgsxqbqmmuxijjs/RemoteData_Prefix.pch -MMD -MT dependencies -MF /Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/build/RemoteData.build/Debug-iphonesimulator/RemoteData-universal.build/Objects-normal/i386/TiMediaAudioRecorderProxy.d --serialize-diagnostics /Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/build/RemoteData.build/Debug-iphonesimulator/RemoteData-universal.build/Objects-normal/i386/TiMediaAudioRecorderProxy.dia -c /Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/Classes/TiMediaAudioRecorderProxy.mm -o /Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/build/RemoteData.build/Debug-iphonesimulator/RemoteData-universal.build/Objects-normal/i386/TiMediaAudioRecorderProxy.o36"81D92696-B418-4F0A-9F04-B3658F54F005-
b2BDD48BD-5800-450C-87A9-AAF506F33C76

CCompileC build/RemoteData.build/Debug-iphonesimulator/RemoteData-universal.build/Objects-normal/i386/TiMediaAudioSession.o /Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/Classes/TiMediaAudioSession.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s429807943.915863
e429807943.974851
r1
xCompileC
xbuild/RemoteData.build/Debug-iphonesimulator/RemoteData-universal.build/Objects-normal/i386/TiMediaAudioSession.o
x/Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/Classes/TiMediaAudioSession.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/Classes/TiMediaAudioSession.m
d/Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/Classes/TiMediaAudioSession.h
d/Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/Classes/TiUtils.h
d/Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/Classes/TiDimension.h
d/Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/Classes/TiBase.h
d/Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/Classes/TiThreading.h
d/Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/Classes/TiPublicAPI.h
d/Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/Classes/TiColor.h
d/Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/Classes/TiProxy.h
d/Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/Classes/TiEvaluator.h
d/Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/Classes/KrollContext.h
d/Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/headers/TiCore/TiCore.h
d/Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/headers/TiCore/Ti.h
d/Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/headers/TiCore/TiBase.h
d/Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/headers/TiCore/TiContextRef.h
d/Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/headers/TiCore/TiValueRef.h
d/Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/headers/TiCore/TiStringRef.h
d/Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/Classes/KrollCallback.h
d/Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/Classes/KrollObject.h
d/Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/Classes/TiBindingRunLoop.h
d/Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/Classes/WebFont.h
d/Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/Classes/TiFile.h
d/Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/Classes/TiBuffer.h
d/Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/Classes/TiBlob.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection96"Compile /Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/Classes/TiMediaAudioSession.m220"CompileC build/RemoteData.build/Debug-iphonesimulator/RemoteData-universal.build/Objects-normal/i386/TiMediaAudioSession.o Classes/TiMediaAudioSession.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilerb18bea47599eb941^c190f947599eb941^---0#0#1#-19%DVTDocumentLocation2@95"file:///Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/Classes/TiMediaAudioSession.m0000000000000000^4132"CompileC build/RemoteData.build/Debug-iphonesimulator/RemoteData-universal.build/Objects-normal/i386/TiMediaAudioSession.o Classes/TiMediaAudioSession.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=bb1ab5b0-e42f-4d24-a0c2-3078bae1379c -DDEBUG=1 -DTI_VERSION=3.3.0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/build/RemoteData.build/Debug-iphonesimulator/RemoteData-universal.build/RemoteData-generated-files.hmap -I/Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/build/RemoteData.build/Debug-iphonesimulator/RemoteData-universal.build/RemoteData-own-target-headers.hmap -I/Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/build/RemoteData.build/Debug-iphonesimulator/RemoteData-universal.build/RemoteData-all-target-headers.hmap -iquote /Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/build/RemoteData.build/Debug-iphonesimulator/RemoteData-universal.build/RemoteData-project-headers.hmap -I/Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/build/RemoteData.build/Debug-iphonesimulator/RemoteData-universal.build/DerivedSources/i386 -I/Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/build/RemoteData.build/Debug-iphonesimulator/RemoteData-universal.build/DerivedSources -F/Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/7m/cdtq21191k3_7334q6dhnw8m0000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/RemoteData_Prefix-blirdynrwtjycwbshvahcgcwwheu/RemoteData_Prefix.pch -MMD -MT dependencies -MF /Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/build/RemoteData.build/Debug-iphonesimulator/RemoteData-universal.build/Objects-normal/i386/TiMediaAudioSession.d --serialize-diagnostics /Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/build/RemoteData.build/Debug-iphonesimulator/RemoteData-universal.build/Objects-normal/i386/TiMediaAudioSession.dia -c /Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/Classes/TiMediaAudioSession.m -o /Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/build/RemoteData.build/Debug-iphonesimulator/RemoteData-universal.build/Objects-normal/i386/TiMediaAudioSession.o36"F1652471-2A6A-4978-902F-3BF8FD9EEFCA-
b2BDD48BD-5800-450C-87A9-AAF506F33C76

CCompileC build/RemoteData.build/Debug-iphonesimulator/RemoteData-universal.build/Objects-normal/i386/TiMediaItem.o /Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/Classes/TiMediaItem.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s429807944.460158
e429807944.523333
r1
xCompileC
xbuild/RemoteData.build/Debug-iphonesimulator/RemoteData-universal.build/Objects-normal/i386/TiMediaItem.o
x/Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/Classes/TiMediaItem.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/Classes/TiMediaItem.m
d/Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/Classes/TiMediaItem.h
d/Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/Classes/TiBlob.h
d/Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/Classes/TiProxy.h
d/Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/Classes/TiBase.h
d/Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/Classes/TiThreading.h
