lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection97"Compile /Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/Classes/TiNetworkCookieProxy.m212"CompileC build/ObjProject.build/Debug-iphonesimulator/ObjProject.build/Objects-normal/i386/TiNetworkCookieProxy.o Classes/TiNetworkCookieProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler1d59f12d8695b941^aebbfd2d8695b941^---0#0#1#-19%DVTDocumentLocation2@96"file:///Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/Classes/TiNetworkCookieProxy.m0000000000000000^4031"CompileC build/ObjProject.build/Debug-iphonesimulator/ObjProject.build/Objects-normal/i386/TiNetworkCookieProxy.o Classes/TiNetworkCookieProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=14db8379-76fd-4bfe-bfa4-a89601662b7a -DDEBUG=1 -DTI_VERSION=3.3.0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/build/ObjProject.build/Debug-iphonesimulator/ObjProject.build/ObjProject-generated-files.hmap -I/Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/build/ObjProject.build/Debug-iphonesimulator/ObjProject.build/ObjProject-own-target-headers.hmap -I/Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/build/ObjProject.build/Debug-iphonesimulator/ObjProject.build/ObjProject-all-target-headers.hmap -iquote /Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/build/ObjProject.build/Debug-iphonesimulator/ObjProject.build/ObjProject-project-headers.hmap -I/Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/build/ObjProject.build/Debug-iphonesimulator/ObjProject.build/DerivedSources/i386 -I/Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/build/ObjProject.build/Debug-iphonesimulator/ObjProject.build/DerivedSources -F/Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/7m/cdtq21191k3_7334q6dhnw8m0000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/ObjProject_Prefix-ctvfqztmxqkbvtcfesniukccwgbr/ObjProject_Prefix.pch -MMD -MT dependencies -MF /Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/build/ObjProject.build/Debug-iphonesimulator/ObjProject.build/Objects-normal/i386/TiNetworkCookieProxy.d --serialize-diagnostics /Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/build/ObjProject.build/Debug-iphonesimulator/ObjProject.build/Objects-normal/i386/TiNetworkCookieProxy.dia -c /Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/Classes/TiNetworkCookieProxy.m -o /Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/build/ObjProject.build/Debug-iphonesimulator/ObjProject.build/Objects-normal/i386/TiNetworkCookieProxy.o36"D2AF2FDF-7D2C-48D4-8971-E1485F4135B2-
b00D3D680-03E9-4871-8EF0-E87CE0C2422F

CCompileC build/ObjProject.build/Debug-iphonesimulator/ObjProject.build/Objects-normal/i386/TiNetworkHTTPClientProxy.o /Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/Classes/TiNetworkHTTPClientProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s429229611.187122
e429229611.402203
r1
xCompileC
xbuild/ObjProject.build/Debug-iphonesimulator/ObjProject.build/Objects-normal/i386/TiNetworkHTTPClientProxy.o
x/Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/Classes/TiNetworkHTTPClientProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/Classes/TiNetworkHTTPClientProxy.m
d/Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/Classes/TiNetworkHTTPClientProxy.h
d/Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/Classes/APSHTTPClient/APSHTTPClient.h
d/Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/Classes/APSHTTPClient/APSHTTPRequest.h
d/Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/Classes/APSHTTPClient/APSHTTPResponse.h
d/Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/Classes/APSHTTPClient/APSHTTPPostForm.h
d/Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/Classes/APSHTTPClient/APSHTTPHelper.h
d/Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/Classes/TiProxy.h
d/Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/Classes/TiBase.h
d/Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/Classes/TiThreading.h
d/Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/Classes/TiPublicAPI.h
d/Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/Classes/TiEvaluator.h
d/Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/Classes/KrollContext.h
d/Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/headers/TiCore/TiCore.h
d/Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/headers/TiCore/Ti.h
d/Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/headers/TiCore/TiBase.h
d/Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/headers/TiCore/TiContextRef.h
d/Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/headers/TiCore/TiValueRef.h
d/Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/headers/TiCore/TiStringRef.h
d/Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/Classes/KrollCallback.h
d/Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/Classes/KrollObject.h
d/Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/Classes/TiBindingRunLoop.h
d/Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/Classes/TiDOMDocumentProxy.h
d/Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/Classes/GDataXMLNode.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/tree.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/xmlversion.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/xmlexports.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/xmlstring.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/xmlregexp.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/dict.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/xmlmemory.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/threads.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/globals.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/parser.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/hash.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/valid.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/xmlerror.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/list.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/xmlautomata.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/entities.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/encoding.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/xmlIO.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/SAX.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/xlink.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/SAX2.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/xpath.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/xpathInternals.h
d/Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/Classes/TiDOMNodeProxy.h
d/Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/Classes/TiBlob.h
d/Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/Classes/NetworkModule.h
d/Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/Classes/TiModule.h
d/Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/Classes/TiUtils.h
d/Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/Classes/TiDimension.h
d/Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/Classes/TiColor.h
d/Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/Classes/WebFont.h
d/Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/Classes/TiFile.h
d/Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/Classes/TiBuffer.h
d/Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/Classes/Reachability.h
d/Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/Classes/TiApp.h
d/Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/Classes/TiHost.h
d/Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/Classes/Bridge.h
d/Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/Classes/TiStylesheet.h
d/Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/Classes/KrollBridge.h
d/Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/Classes/XHRBridge.h
d/Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/Classes/TiRootViewController.h
d/Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/Classes/TiControllerProtocols.h
d/Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/Classes/TiViewProxy.h
d/Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/Classes/TiUIView.h
d/Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/Classes/TiAnimation.h
d/Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/Classes/TiPoint.h
d/Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/Classes/ListenerEntry.h
d/Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/Classes/LayoutConstraint.h
d/Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/Classes/TiGradient.h
d/Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/Classes/TiRect.h
d/Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/Classes/TiViewTemplate.h
d/Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/Classes/Mimetypes.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection101"Compile /Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/Classes/TiNetworkHTTPClientProxy.m220"CompileC build/ObjProject.build/Debug-iphonesimulator/ObjProject.build/Objects-normal/i386/TiNetworkHTTPClientProxy.o Classes/TiNetworkHTTPClientProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilere3fa2f2b8695b941^8ffb662b8695b941^---0#0#1#-19%DVTDocumentLocation2@100"file:///Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/Classes/TiNetworkHTTPClientProxy.m0000000000000000^4055"CompileC build/ObjProject.build/Debug-iphonesimulator/ObjProject.build/Objects-normal/i386/TiNetworkHTTPClientProxy.o Classes/TiNetworkHTTPClientProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=14db8379-76fd-4bfe-bfa4-a89601662b7a -DDEBUG=1 -DTI_VERSION=3.3.0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/build/ObjProject.build/Debug-iphonesimulator/ObjProject.build/ObjProject-generated-files.hmap -I/Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/build/ObjProject.build/Debug-iphonesimulator/ObjProject.build/ObjProject-own-target-headers.hmap -I/Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/build/ObjProject.build/Debug-iphonesimulator/ObjProject.build/ObjProject-all-target-headers.hmap -iquote /Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/build/ObjProject.build/Debug-iphonesimulator/ObjProject.build/ObjProject-project-headers.hmap -I/Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/build/ObjProject.build/Debug-iphonesimulator/ObjProject.build/DerivedSources/i386 -I/Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/build/ObjProject.build/Debug-iphonesimulator/ObjProject.build/DerivedSources -F/Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/7m/cdtq21191k3_7334q6dhnw8m0000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/ObjProject_Prefix-ctvfqztmxqkbvtcfesniukccwgbr/ObjProject_Prefix.pch -MMD -MT dependencies -MF /Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/build/ObjProject.build/Debug-iphonesimulator/ObjProject.build/Objects-normal/i386/TiNetworkHTTPClientProxy.d --serialize-diagnostics /Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/build/ObjProject.build/Debug-iphonesimulator/ObjProject.build/Objects-normal/i386/TiNetworkHTTPClientProxy.dia -c /Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/Classes/TiNetworkHTTPClientProxy.m -o /Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/build/ObjProject.build/Debug-iphonesimulator/ObjProject.build/Objects-normal/i386/TiNetworkHTTPClientProxy.o36"653186D4-55AB-477F-B1CD-3EF7372C9346-
b00D3D680-03E9-4871-8EF0-E87CE0C2422F

CCompileC build/ObjProject.build/Debug-iphonesimulator/ObjProject.build/Objects-normal/i386/TiNetworkSocketProxy.o /Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/Classes/TiNetworkSocketProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s429229613.612172
e429229613.646125
r1
xCompileC
xbuild/ObjProject.build/Debug-iphonesimulator/ObjProject.build/Objects-normal/i386/TiNetworkSocketProxy.o
x/Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/Classes/TiNetworkSocketProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/Classes/TiNetworkSocketProxy.m
d/Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/Classes/TiNetworkSocketProxy.h
d/Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/Classes/TiProxy.h
d/Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/Classes/TiBase.h
d/Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/Classes/TiThreading.h
d/Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/Classes/TiPublicAPI.h
d/Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/Classes/TiEvaluator.h
d/Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/Classes/KrollContext.h
d/Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/headers/TiCore/TiCore.h
d/Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/headers/TiCore/Ti.h
d/Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/headers/TiCore/TiBase.h
d/Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/headers/TiCore/TiContextRef.h
d/Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/headers/TiCore/TiValueRef.h
d/Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/JPC/Documents/School/ASDI_2/ObjProject/build/iphone/headers/TiCore/TiStringRef.h
